date,open,high,low,close,volume,price_path
2025-06-02,99.26,99.69,96.17,99.28,445658,"[99.26005175658614, 99.10247753613965, 97.93168336683765, 97.78451830679215, 97.3118506662777, 97.62679058757892, 97.64363013498036, 97.77885643871693, 97.86576415029334, 96.16701673182794, 96.8430311567302, 98.55000958583142, 98.69006936587736, 98.56530934478943, 98.13861210620945, 98.5380868717658, 98.96750403394833, 99.47082808515127, 99.69115684847439, 99.28074818858259]"
2025-06-03,99.83,100.22,98.22,100.22,156027,"[99.82848070873737, 99.50764482340041, 98.4542497866367, 98.7017518908702, 98.62795909866233, 99.72453432430622, 98.78807211579432, 99.72547900020598, 99.55744778992998, 98.93598379487773, 99.08096479064686, 98.92056329972391, 99.31591209210929, 99.0670213694979, 98.77688431525424, 98.7660778498876, 98.21599304997784, 99.16430652373144, 100.06831627829946, 100.22275674177882]"
2025-06-04,100.01,100.91,95.52,95.52,207146,"[100.00523506743394, 99.286041306297, 99.28826953662609, 99.21736085215126, 99.34010625025455, 98.88573840649718, 99.54655529137737, 99.46593538424901, 100.90918298089082, 99.34540326807138, 99.32876987624523, 98.80634697845292, 98.38783792584258, 98.09872150314945, 98.38231853649614, 97.51560872760375, 98.00679317444914, 97.20715511133365, 96.56985057775161, 95.51916589525162]"
2025-06-05,96.33,96.33,93.33,93.33,412769,"[96.33347286914439, 95.71803843843536, 95.71399170277313, 95.55670645669717, 95.78953323081028, 96.01186228981533, 95.86780769720103, 95.58149815495943, 94.6033082247237, 94.11040630178235, 94.75298013337827, 94.45277616358024, 94.30875802487428, 94.7482870184485, 95.2457147883955, 95.02855467659678, 93.58826715530417, 93.60183874918995, 94.27291360009647, 93.33167911681622]"
2025-06-06,92.11,93.55,90.41,91.95,112336,"[92.11147556502847, 91.23052056630061, 90.92203812759213, 91.10301723234728, 90.99743075215807, 90.40858260254497, 91.03087978324905, 91.1965164403085, 91.55009415223775, 92.42915562350582, 93.54700085745016, 92.67021680078625, 91.54683368962722, 91.23443425065945, 90.53149940045141, 90.911898440846, 91.3889362819465, 91.41870496470013, 91.97355936110453, 91.94981569123361]"
2025-06-09,92.12,93.33,89.60,93.33,406893,"[92.12395609583923, 92.0460746173744, 91.81029034481082, 92.05889179258908, 91.80527320729023, 90.58226850102194, 90.78598996871654, 90.11838378105224, 90.13273097042607, 90.46554473354642, 90.16201875340234, 89.59507256893143, 90.07083736730821, 91.44404657157384, 91.2479128887894, 92.12871964101303, 91.81562666279834, 92.1849047128536, 92.89089890886831, 93.33490865510224]"
2025-06-10,93.60,93.78,92.04,92.73,324953,"[93.59700637074006, 92.4580943936846, 92.03576130785447, 92.80781739933357, 92.76129503354908, 92.21117322179592, 92.30699719943989, 92.96722223344938, 92.1229096934947, 92.63565803619318, 92.38871832773195, 92.31549485148054, 92.10137186004249, 92.6590750753621, 92.11953417862172, 93.11019926668811, 92.9442586593724, 93.78188611867637, 93.45107545006462, 92.72889567255372]"
2025-06-11,93.95,95.76,93.43,93.43,1330456,"[93.94994506169725, 95.06061061715721, 95.46220686941504, 95.54078721054061, 95.75545335169325, 94.19333285756521, 93.86906976588996, 94.8783057932007, 95.34505273016309, 95.04917799447077, 94.98401843736912, 95.41192919060394, 94.92221770352165, 94.74140802303266, 95.12135102318332, 94.06740292331712, 94.29846918317783, 94.72263708206661, 93.89504511582078, 93.42645114340642]"
2025-06-12,94.08,95.41,92.68,93.05,2972528,"[94.08212555361095, 94.35315668528749, 94.60524579703961, 94.42750188956013, 94.50176352399922, 95.15780740822541, 95.40884686821852, 94.89487684001911, 95.40741684401326, 94.66277308041248, 94.33098357228945, 93.75424088875566, 93.6998045465775, 94.4145069099526, 94.38348796485589, 93.18986001438479, 92.6823166760948, 92.93626585824578, 92.91852212751294, 93.04735675428317]"
2025-06-13,92.66,96.64,92.27,96.53,2297449,"[92.6613093308357, 92.52893041553159, 92.43099361952947, 92.27283161791001, 92.33675927794722, 92.74156812830824, 92.77474853195794, 93.33914233052992, 93.63188788216745, 93.64979813530418, 93.68697813636935, 93.29923989421218, 94.67373830485067, 94.50617640231512, 94.22200976215194, 94.94370873126739, 95.43273633997005, 96.12728815640693, 96.63722495692652, 96.52775042476682]"
